팀1이름,팀2이름,팀1점수,팀2점수
LG,삼성,11,3
한화,두산,2,6
롯데,삼성,1,10
한화,KIA,1,11
키움,SK,3,7
롯데,KIA,5,4
LG,삼성,5,1
한화,두산,3,4
키움,LG,7,5
두산,SK,2,7
롯데,삼성,8,11
한화,KIA,7,1
LG,삼성,1,3
키움,SK,2,8
롯데,KIA,1,2
한화,두산,0,4
키움,롯데,5,12
SK,삼성,6,4
LG,한화,7,8
KIA,두산,13,7
삼성,롯데,5,8
SK,LG,16,10
두산,키움,3,1
KIA,한화,1,10
키움,롯데,3,4
SK,삼성,6,2
LG,한화,12,8
KIA,두산,8,2
삼성,롯데,5,6
SK,LG,2,1
두산,키움,11,4
KIA,한화,10,8
키움,롯데,4,3
SK,삼성,3,1
LG,한화,2,8
KIA,두산,6,1
삼성,롯데,6,8
SK,LG,8,4
두산,키움,11,4
KIA,한화,14,3
SK,키움,6,3
KIA,롯데,4,3
한화,두산,3,4
삼성,두산,3,5
LG,키움,22,17
KIA,SK,5,2
한화,롯데,1,7
LG,키움,2,6
KIA,삼성,12,5
한화,두산,9,10
삼성,두산,8,6
LG,키움,11,5
KIA,SK,3,4
한화,롯데,12,8
KIA,SK,4,1
한화,롯데,3,1
LG,키움,5,6
삼성,두산,7,8
키움,한화,6,7
SK,두산,11,5
KIA,삼성,2,3
키움,한화,2,4
SK,삼성,3,2
롯데,두산,3,11
LG,KIA,0,6
키움,한화,6,1
두산,KIA,5,3
키움,한화,7,6
SK,삼성,10,0
롯데,두산,11,6
LG,KIA,2,4
두산,KIA,15,7
롯데,SK,1,2
한화,LG,3,1
SK,삼성,9,4
LG,KIA,13,13
삼성,키움,4,3
두산,LG,5,6
롯데,SK,5,7
키움,KIA,8,3
두산,SK,4,2
롯데,삼성,3,4
한화,LG,4,10
키움,두산,3,7
SK,KIA,16,3
한화,롯데,4,2
키움,KIA,13,4
두산,SK,2,1
롯데,삼성,5,8
한화,LG,6,5
키움,두산,3,8
SK,KIA,3,1
LG,삼성,7,8
롯데,삼성,7,4
키움,KIA,1,8
두산,SK,5,2
한화,LG,1,1
키움,두산,11,9
LG,삼성,3,11
KIA,한화,5,3
키움,두산,5,4
삼성,한화,3,2
LG,롯데,0,6
KIA,SK,2,3
LG,삼성,3,2
KIA,한화,4,2
키움,두산,7,2
삼성,한화,3,8
LG,롯데,5,6
KIA,SK,5,2
키움,한화,9,11
삼성,롯데,1,9
LG,SK,3,6
KIA,두산,9,10
키움,두산,4,0
삼성,한화,11,1
LG,롯데,13,3
KIA,SK,1,7
KIA,두산,1,10
키움,한화,7,5
삼성,롯데,0,4
SK,삼성,4,5
두산,한화,3,1
롯데,키움,5,7
KIA,LG,12,5
SK,LG,8,5
KIA,키움,4,3
한화,삼성,13,7
SK,삼성,3,8
두산,한화,8,7
롯데,키움,8,10
KIA,LG,5,1
SK,LG,2,2
KIA,키움,9,2
한화,삼성,1,6
SK,삼성,6,5
두산,한화,2,0
롯데,키움,3,7
KIA,LG,7,5
키움,롯데,1,5
한화,두산,10,2
키움,삼성,2,9
두산,KIA,9,3
롯데,SK,2,3
한화,LG,11,10
키움,롯데,3,4
LG,KIA,1,6
한화,두산,0,2
키움,삼성,2,10
두산,KIA,2,5
롯데,SK,1,2
한화,LG,11,10
키움,삼성,0,7
롯데,두산,5,4
LG,KIA,6,9
한화,SK,1,12
키움,삼성,5,6
두산,KIA,5,4
롯데,SK,9,4
한화,LG,4,0
키움,삼성,1,9
롯데,두산,5,2
LG,KIA,4,5
한화,SK,3,11
삼성,KIA,1,3
SK,한화,3,4
롯데,두산,7,8
LG,키움,8,7
삼성,SK,1,6
롯데,키움,1,5
삼성,KIA,1,2
SK,한화,14,5
롯데,두산,8,0
LG,키움,4,11
삼성,SK,4,7
두산,키움,1,6
LG,한화,2,4
삼성,KIA,3,4
SK,한화,5,4
롯데,두산,1,0
LG,키움,1,7
키움,KIA,0,5
삼성,두산,5,7
삼성,SK,5,3
LG,두산,0,4
한화,롯데,3,9
키움,KIA,2,5
삼성,한화,1,2
두산,SK,4,8
롯데,LG,2,3
삼성,SK,5,7
LG,두산,8,0
KIA,키움,2,4
한화,롯데,0,5
키움,LG,8,9
두산,SK,2,6
삼성,SK,5,3
LG,두산,3,4
KIA,키움,9,6
한화,롯데,6,12
롯데,두산,7,2
키움,롯데,9,13
SK,LG,7,6
두산,삼성,15,3
한화,KIA,6,16
롯데,두산,0,6
키움,롯데,7,0
SK,LG,2,3
두산,삼성,17,5
한화,KIA,8,3
두산,롯데,12,3
키움,롯데,15,5
SK,LG,3,5
두산,삼성,5,1
한화,KIA,2,5
두산,롯데,9,5
SK,키움,3,6
롯데,삼성,2,10
LG,한화,6,3
KIA,두산,2,1
두산,SK,3,2
SK,키움,6,5
롯데,삼성,1,0
LG,한화,4,12
KIA,두산,4,5
두산,SK,4,1
SK,키움,1,6
롯데,삼성,9,6
LG,한화,12,6
KIA,두산,4,2
SK,두산,3,1
삼성,LG,4,5
두산,SK,4,8
KIA,롯데,3,6
한화,키움,4,1
SK,두산,8,3
KIA,롯데,1,7
두산,SK,3,14
삼성,LG,5,6
두산,SK,3,8
한화,키움,5,8
KIA,롯데,7,4
두산,SK,11,2
한화,키움,6,9
삼성,LG,1,8
SK,KIA,3,5
키움,LG,11,8
SK,KIA,11,1
두산,롯데,3,7
한화,삼성,2,3
SK,KIA,1,2
키움,LG,2,6
SK,KIA,3,3
두산,롯데,5,4
한화,삼성,7,9
KIA,SK,6,11
키움,LG,2,1
SK,KIA,5,6
두산,롯데,1,4
한화,삼성,5,10
KIA,SK,3,4
키움,KIA,3,0
삼성,두산,4,5
롯데,한화,6,4
LG,SK,3,6
SK,KIA,0,3
키움,KIA,10,2
삼성,두산,12,7
롯데,한화,4,3
LG,SK,1,3
KIA,SK,2,3
키움,KIA,1,5
삼성,두산,6,2
롯데,한화,2,0
LG,SK,2,8
SK,KIA,5,6
두산,키움,4,3
롯데,LG,5,6
한화,SK,2,4
키움,롯데,3,2
LG,삼성,7,5
KIA,두산,3,8
한화,SK,2,3
두산,키움,7,12
롯데,LG,6,4
KIA,삼성,4,5
한화,SK,2,10
키움,롯데,11,3
LG,삼성,4,9
한화,SK,3,6
KIA,두산,9,10
두산,키움,2,3
롯데,LG,4,3
KIA,삼성,14,9
한화,SK,3,11
삼성,KIA,6,1
SK,LG,3,0
두산,키움,7,2
롯데,한화,3,13
키움,삼성,3,10
SK,롯데,7,5
두산,LG,1,10
KIA,한화,9,1
삼성,KIA,2,4
SK,롯데,0,1
두산,LG,4,11
KIA,한화,4,5
키움,LG,14,5
삼성,한화,8,1
두산,SK,10,3
롯데,KIA,2,3
키움,삼성,3,4
SK,롯데,2,3
두산,LG,4,5
KIA,한화,3,14
롯데,KIA,2,4
키움,LG,4,5
삼성,한화,9,11
두산,SK,5,6
키움,한화,12,10
SK,두산,2,4
두산,SK,8,0
키움,LG,5,0
삼성,한화,2,1
롯데,KIA,3,2
키움,한화,4,7
삼성,롯데,3,2
SK,두산,3,8
LG,KIA,3,6
키움,삼성,3,7
LG,롯데,5,7
KIA,SK,3,1
한화,두산,2,3
삼성,롯데,3,0
키움,삼성,1,3
LG,롯데,0,6
KIA,SK,5,3
한화,두산,2,8
삼성,SK,7,2
두산,KIA,2,3
롯데,키움,3,0
한화,LG,4,5
키움,삼성,6,7
LG,롯데,10,2
KIA,SK,2,5
한화,두산,4,5
삼성,SK,5,3
롯데,키움,4,3
한화,LG,8,0
SK,키움,4,1
LG,두산,7,7
KIA,삼성,5,6
한화,롯데,15,14
두산,삼성,14,9
한화,롯데,1,8
SK,키움,7,2
LG,두산,2,3
KIA,삼성,1,3
한화,롯데,9,2
SK,LG,2,3
두산,삼성,3,6
KIA,키움,7,4
한화,롯데,2,7
KIA,삼성,3,2
한화,롯데,9,10
SK,키움,10,1
LG,두산,8,5
SK,LG,10,4
두산,삼성,12,11
KIA,키움,2,6
한화,롯데,6,7
삼성,LG,6,0
SK,한화,1,2
두산,KIA,9,8
롯데,키움,9,0
롯데,SK,5,4
LG,삼성,3,8
KIA,한화,14,4
삼성,LG,4,5
SK,한화,6,1
롯데,키움,5,6
키움,두산,8,12
롯데,SK,16,7
LG,삼성,8,10
KIA,한화,5,0
삼성,LG,0,4
SK,한화,10,3
두산,KIA,3,4
롯데,키움,6,0
삼성,키움,8,6
롯데,두산,14,2
LG,KIA,2,1
한화,SK,11,1
키움,한화,4,5
삼성,SK,2,7
롯데,두산,4,6
LG,KIA,8,4
삼성,키움,3,10
롯데,두산,3,10
LG,KIA,1,2
한화,SK,2,7
키움,한화,0,6
삼성,SK,3,4
롯데,두산,3,4
LG,KIA,13,4
삼성,키움,7,5
롯데,두산,6,4
LG,KIA,0,4
한화,SK,2,5
키움,한화,15,0
삼성,SK,1,12
롯데,두산,9,5
삼성,LG,8,9
SK,키움,2,3
두산,한화,7,2
KIA,롯데,12,2
SK,두산,3,2
LG,키움,6,2
KIA,롯데,10,3
한화,삼성,3,16
삼성,LG,5,6
SK,키움,6,4
두산,한화,3,7
KIA,롯데,3,14
KIA,롯데,9,6
한화,삼성,3,8
삼성,LG,8,2
SK,키움,15,8
두산,한화,2,1
KIA,롯데,7,5
SK,두산,9,6
LG,키움,3,1
KIA,롯데,1,4
한화,삼성,6,1
삼성,KIA,2,5
SK,두산,4,6
롯데,한화,7,0
LG,키움,2,3
두산,삼성,7,9
롯데,SK,7,9
KIA,키움,3,4
한화,LG,5,0
삼성,KIA,3,7
SK,두산,1,5
롯데,한화,3,8
LG,키움,6,7
두산,삼성,3,2
롯데,SK,1,2
KIA,키움,1,2
한화,LG,3,14
삼성,KIA,3,4
SK,두산,11,4
롯데,한화,5,3
LG,키움,2,3
두산,삼성,8,4
롯데,SK,4,14
KIA,키움,6,4
한화,LG,0,3
키움,SK,8,9
두산,롯데,12,4
KIA,LG,12,2
한화,삼성,5,6
키움,롯데,2,10
SK,KIA,4,0
두산,한화,14,5
키움,SK,8,10
두산,롯데,12,3
KIA,LG,9,7
한화,삼성,2,13
키움,롯데,5,6
키움,SK,3,2
두산,롯데,5,2
KIA,LG,11,6
한화,삼성,6,7
키움,롯데,2,5
삼성,LG,3,2
SK,KIA,3,0
두산,한화,3,1
삼성,롯데,4,7
두산,LG,0,2
키움,두산,5,12
삼성,한화,10,4
LG,SK,4,5
KIA,롯데,8,4
키움,한화,5,4
삼성,롯데,1,3
SK,KIA,6,9
두산,LG,3,0
키움,두산,11,3
삼성,한화,8,5
LG,SK,3,21
KIA,롯데,15,7
키움,한화,10,7
삼성,롯데,6,2
SK,KIA,3,6
두산,LG,6,7
KIA,롯데,4,5
키움,두산,11,3
삼성,한화,8,6
LG,SK,5,6
롯데,KIA,0,3
키움,SK,0,3
두산,LG,5,6
롯데,삼성,9,3
한화,KIA,1,8
삼성,키움,9,4
롯데,KIA,0,2
LG,SK,3,6
한화,두산,5,10
키움,SK,2,1
두산,LG,4,2
롯데,삼성,2,13
한화,KIA,0,4
삼성,키움,0,5
롯데,KIA,8,5
LG,SK,5,2
한화,두산,2,11
키움,SK,13,4
두산,LG,14,4
롯데,삼성,6,2
한화,KIA,2,3
SK,한화,3,0
두산,키움,3,7
롯데,LG,14,11
KIA,삼성,9,2
SK,삼성,3,6
두산,롯데,7,13
KIA,LG,4,0
한화,키움,2,6
SK,한화,5,1
두산,키움,8,5
롯데,LG,2,9
KIA,삼성,4,14
SK,삼성,9,3
두산,롯데,1,11
KIA,LG,6,4
한화,키움,5,0
SK,한화,3,4
두산,키움,6,7
롯데,LG,5,4
KIA,삼성,10,8
SK,삼성,2,3
두산,롯데,11,1
KIA,LG,3,4
한화,키움,2,4
키움,KIA,2,9
삼성,한화,10,7
SK,롯데,9,4
LG,두산,7,3
키움,KIA,2,5
삼성,두산,11,2
SK,롯데,21,10
LG,한화,1,3
키움,KIA,4,1
삼성,한화,5,13
SK,롯데,4,1
LG,두산,6,1
키움,KIA,6,1
삼성,두산,1,3
SK,롯데,2,1
LG,한화,7,8
SK,롯데,11,8
LG,두산,3,12
키움,KIA,2,4
삼성,두산,5,8
SK,롯데,7,4
LG,한화,6,8
삼성,두산,4,1
LG,롯데,8,7
KIA,SK,8,4
한화,키움,9,4
삼성,키움,5,18
두산,SK,12,8
롯데,LG,4,3
KIA,한화,5,3
삼성,두산,5,12
LG,롯데,7,6
KIA,SK,11,4
한화,키움,2,4
삼성,키움,5,0
두산,SK,6,5
롯데,LG,13,4
KIA,한화,3,4
삼성,두산,4,5
LG,롯데,3,6
KIA,SK,2,1
한화,키움,8,5
삼성,키움,8,9
두산,SK,4,6
롯데,LG,2,15
KIA,한화,1,6
키움,LG,5,4
두산,SK,2,3
롯데,삼성,7,5
한화,KIA,1,2
키움,SK,16,1
롯데,KIA,3,2
LG,삼성,10,4
한화,두산,7,4
롯데,삼성,1,10
한화,KIA,1,11
키움,SK,4,9
롯데,KIA,9,4
LG,삼성,7,3
한화,두산,10,5
키움,LG,7,5
두산,SK,2,7
롯데,삼성,8,11
한화,KIA,7,1
키움,KIA,3,5
삼성,롯데,3,2
SK,한화,14,2
LG,두산,2,0
키움,롯데,5,12
SK,삼성,6,4
LG,한화,7,8
KIA,두산,13,7
LG,두산,2,5
키움,롯데,3,4
SK,삼성,6,2
LG,한화,12,8
KIA,두산,8,2
키움,KIA,3,13
LG,두산,7,11
키움,롯데,4,3
SK,삼성,3,1
LG,한화,2,8
KIA,두산,6,1
키움,한화,0,2
SK,삼성,1,14
두산,롯데,7,10
KIA,LG,4,5
SK,키움,6,3
KIA,롯데,4,3
한화,두산,3,4
키움,한화,3,8
SK,삼성,1,2
두산,롯데,3,10
KIA,LG,4,20
LG,키움,2,6
KIA,삼성,12,5
한화,두산,9,10
키움,한화,6,3
SK,삼성,5,8
두산,롯데,10,6
KIA,LG,15,4
키움,한화,6,7
SK,두산,11,5
KIA,삼성,2,3
삼성,두산,2,4
롯데,SK,5,4
LG,키움,6,8
한화,KIA,5,3
키움,한화,6,1
두산,KIA,5,3
삼성,두산,12,8
롯데,SK,2,4
LG,키움,12,9
한화,KIA,6,8
두산,KIA,15,7
롯데,SK,1,2
한화,LG,3,1
삼성,두산,7,0
롯데,SK,4,11
LG,키움,1,0
한화,KIA,2,6
삼성,키움,4,3
두산,LG,5,6
롯데,SK,5,7
키움,두산,1,7
LG,롯데,6,5
KIA,삼성,2,4
한화,SK,3,0
키움,두산,3,7
SK,KIA,16,3
한화,롯데,4,2
키움,두산,7,1
LG,롯데,9,6
KIA,삼성,2,0
한화,SK,1,2
키움,두산,3,8
SK,KIA,3,1
LG,삼성,7,8
키움,두산,0,9
LG,롯데,2,11
KIA,삼성,8,3
한화,SK,4,3
키움,두산,11,9
LG,삼성,3,11
KIA,한화,5,3
SK,LG,7,1
두산,한화,9,5
롯데,삼성,5,3
KIA,키움,7,4
LG,삼성,3,2
KIA,한화,4,2
SK,LG,4,3
두산,한화,6,10
롯데,삼성,10,2
KIA,키움,5,6
키움,한화,9,11
삼성,롯데,1,9
LG,SK,3,6
KIA,두산,9,10
SK,LG,3,2
두산,한화,7,1
롯데,삼성,10,1
KIA,키움,4,5
KIA,두산,1,10
키움,한화,7,5
삼성,롯데,0,4
삼성,SK,2,5
두산,KIA,1,2
롯데,키움,2,2
한화,LG,0,3
SK,LG,8,5
KIA,키움,4,3
한화,삼성,13,7
삼성,SK,6,1
두산,KIA,0,7
롯데,키움,13,3
한화,LG,4,3
SK,LG,2,2
KIA,키움,9,2
한화,삼성,1,6
삼성,SK,1,2
두산,KIA,3,1
롯데,키움,10,5
한화,LG,3,7
키움,롯데,1,5
한화,두산,10,2
키움,삼성,9,7
SK,두산,4,2
LG,KIA,6,3
한화,롯데,2,7
키움,롯데,3,4
LG,KIA,1,6
한화,두산,0,2
키움,삼성,1,4
LG,KIA,11,0
한화,롯데,0,7
키움,삼성,0,7
롯데,두산,5,4
LG,KIA,6,9
한화,SK,1,12
키움,삼성,3,1
SK,두산,3,9
LG,KIA,5,9
한화,롯데,5,4
키움,삼성,1,9
롯데,두산,5,2
LG,KIA,4,5
한화,SK,3,11
삼성,롯데,9,5
SK,키움,2,1
두산,LG,14,9
KIA,한화,7,1
삼성,SK,1,6
롯데,키움,1,5
삼성,롯데,11,7
SK,키움,10,2
두산,LG,10,6
KIA,한화,8,1
삼성,SK,4,7
두산,키움,1,6
LG,한화,2,4
삼성,롯데,2,2
SK,키움,4,11
두산,LG,5,6
KIA,한화,7,6
키움,KIA,0,5
삼성,두산,5,7
롯데,LG,4,7
KIA,SK,3,4
한화,삼성,7,2
키움,KIA,2,5
삼성,한화,1,2
두산,SK,4,8
롯데,LG,2,3
두산,키움,8,5
롯데,LG,8,9
KIA,SK,4,10
한화,삼성,3,2
키움,LG,8,9
두산,SK,2,6
두산,키움,1,2
롯데,LG,10,5
KIA,SK,0,4
한화,삼성,3,6
롯데,두산,7,2
키움,KIA,10,3
삼성,두산,5,8
LG,SK,4,11
한화,롯데,2,3
롯데,두산,0,6
키움,KIA,3,2
삼성,두산,10,1
LG,SK,10,3
한화,롯데,1,3
두산,롯데,12,3
키움,KIA,7,3
삼성,두산,5,3
LG,SK,2,9
한화,롯데,5,9
두산,롯데,9,5
삼성,키움,8,5
LG,한화,13,8
KIA,두산,5,10
두산,SK,3,2
삼성,키움,8,3
LG,한화,7,2
KIA,두산,0,8
두산,SK,4,1
삼성,키움,2,1
SK,롯데,6,4
LG,한화,2,7
KIA,두산,3,6
SK,두산,3,1
키움,LG,4,8
SK,KIA,6,5
두산,한화,10,2
롯데,삼성,1,6
SK,두산,8,3
키움,LG,7,3
SK,KIA,10,5
두산,한화,1,0
롯데,삼성,3,4
두산,SK,3,14
키움,LG,12,5
SK,KIA,8,2
두산,한화,4,3
롯데,삼성,6,7
SK,KIA,3,5
두산,SK,7,8
롯데,LG,14,13
KIA,삼성,0,3
한화,키움,7,2
SK,KIA,1,2
두산,SK,2,4
롯데,LG,6,2
KIA,삼성,3,5
한화,키움,7,1
KIA,SK,6,11
키움,롯데,4,6
삼성,SK,4,0
LG,한화,6,2
KIA,두산,2,7
KIA,SK,3,4
키움,롯데,3,2
삼성,SK,9,6
LG,한화,7,10
SK,KIA,0,3
키움,롯데,4,10
삼성,SK,0,6
LG,한화,1,4
KIA,두산,2,5
KIA,SK,2,3
삼성,키움,8,7
SK,롯데,4,5
두산,LG,7,9
한화,KIA,2,4
SK,KIA,5,6
삼성,키움,3,1
SK,롯데,6,2
두산,LG,6,16
한화,KIA,3,12
키움,롯데,3,2
LG,삼성,7,5
KIA,두산,3,8
한화,SK,2,3
삼성,키움,2,1
두산,LG,5,0
키움,롯데,11,3
LG,삼성,4,9
한화,SK,3,6
KIA,두산,9,10
두산,삼성,6,9
롯데,키움,9,2
한화,SK,3,7
삼성,KIA,6,1
SK,LG,3,0
두산,키움,7,2
롯데,한화,3,13
두산,삼성,8,4
롯데,키움,2,2
KIA,LG,1,3
한화,SK,8,5
삼성,KIA,2,4
두산,삼성,4,9
롯데,키움,4,9
KIA,LG,5,6
한화,SK,7,8
키움,LG,14,5
삼성,한화,8,1
두산,SK,10,3
롯데,KIA,2,3
키움,한화,5,3
SK,KIA,9,3
LG,삼성,2,3
롯데,KIA,2,4
키움,LG,4,5
삼성,한화,9,11
두산,SK,5,6
키움,한화,3,7
SK,KIA,8,2
롯데,두산,1,3
LG,삼성,0,7
두산,SK,8,0
키움,LG,5,0
삼성,한화,2,1
롯데,KIA,3,2
삼성,KIA,7,3
SK,키움,7,5
롯데,한화,3,4
LG,두산,5,8
키움,삼성,3,7
LG,롯데,5,7
KIA,SK,3,1
한화,두산,2,3
삼성,KIA,0,5
SK,키움,3,10
롯데,한화,0,1
LG,두산,4,6
키움,삼성,1,3
LG,롯데,0,6
KIA,SK,5,3
한화,두산,2,8
삼성,KIA,10,5
SK,키움,1,3
롯데,한화,9,1
LG,두산,1,5
키움,삼성,6,7
LG,롯데,10,2
KIA,SK,2,5
한화,두산,4,5
나눔,드림,0,0
SK,키움,4,1
LG,두산,7,7
KIA,삼성,5,6
한화,롯데,15,14
SK,LG,0,4
두산,키움,4,3
KIA,롯데,7,5
SK,키움,7,2
LG,두산,2,3
KIA,삼성,1,3
한화,롯데,9,2
삼성,한화,3,2
SK,LG,8,9
두산,키움,5,1
KIA,삼성,3,2
한화,롯데,9,10
SK,키움,10,1
LG,두산,8,5
삼성,한화,9,2
SK,LG,5,3
두산,키움,2,2
KIA,롯데,12,5
삼성,LG,6,0
SK,한화,1,2
두산,KIA,9,8
롯데,키움,9,0
키움,삼성,1,3
LG,롯데,9,17
KIA,SK,1,2
한화,두산,4,2
삼성,LG,4,5
SK,한화,6,1
롯데,키움,5,6
키움,삼성,3,9
LG,롯데,8,10
KIA,SK,4,1
한화,두산,6,3
삼성,LG,0,4
SK,한화,10,3
두산,KIA,3,4
롯데,키움,6,0
키움,삼성,6,3
LG,롯데,3,5
KIA,SK,7,0
한화,두산,2,3
키움,한화,4,5
삼성,SK,2,7
롯데,두산,4,6
LG,KIA,8,4
SK,삼성,7,4
롯데,두산,7,1
LG,KIA,3,12
한화,키움,6,2
키움,한화,0,6
삼성,SK,3,4
롯데,두산,3,4
LG,KIA,13,4
SK,삼성,2,5
롯데,두산,4,13
LG,KIA,11,5
한화,키움,2,5
키움,한화,15,0
삼성,SK,1,12
롯데,두산,9,5
SK,삼성,5,1
롯데,두산,4,1
LG,KIA,2,11
한화,키움,8,11
SK,두산,3,2
LG,키움,6,2
KIA,롯데,10,3
한화,삼성,3,16
키움,SK,4,8
삼성,LG,3,8
두산,KIA,3,2
롯데,한화,11,3
KIA,롯데,9,6
한화,삼성,3,8
키움,SK,6,5
삼성,LG,4,2
두산,KIA,2,6
롯데,한화,4,12
SK,두산,9,6
LG,키움,3,1
KIA,롯데,1,4
한화,삼성,6,1
키움,SK,3,5
삼성,LG,8,3
두산,KIA,6,5
롯데,한화,2,4
두산,삼성,7,9
롯데,SK,7,9
KIA,키움,3,4
한화,LG,5,0
키움,두산,4,5
삼성,롯데,2,8
LG,SK,1,5
KIA,한화,11,2
두산,삼성,3,2
롯데,SK,1,2
KIA,키움,1,2
한화,LG,3,14
삼성,롯데,10,7
KIA,한화,5,3
두산,삼성,8,4
롯데,SK,4,14
KIA,키움,6,4
한화,LG,0,3
SK,두산,4,7
롯데,KIA,2,7
LG,키움,3,1
한화,삼성,5,11
키움,롯데,2,10
SK,KIA,4,0
두산,한화,14,5
롯데,KIA,10,2
LG,키움,6,8
한화,삼성,2,8
키움,롯데,5,6
SK,두산,5,9
롯데,KIA,2,3
LG,키움,3,4
한화,삼성,4,5
키움,롯데,2,5
삼성,LG,3,2
SK,KIA,3,0
두산,한화,3,1
두산,삼성,1,3
롯데,SK,5,0
KIA,키움,7,0
한화,LG,2,2
키움,두산,5,12
삼성,한화,10,4
LG,SK,4,5
KIA,롯데,8,4
두산,삼성,10,1
롯데,SK,9,5
KIA,키움,1,3
한화,LG,0,12
키움,두산,11,3
삼성,한화,8,5
LG,SK,3,21
KIA,롯데,15,7
두산,삼성,7,3
롯데,SK,6,3
KIA,키움,6,3
한화,LG,4,18
KIA,롯데,4,5
키움,두산,11,3
삼성,한화,8,6
LG,SK,5,6
키움,LG,5,4
삼성,KIA,9,5
SK,한화,4,5
두산,롯데,6,8
키움,SK,0,3
두산,LG,5,6
롯데,삼성,9,3
한화,KIA,1,8
키움,LG,3,4
삼성,KIA,6,4
SK,한화,11,5
두산,롯데,4,14
키움,SK,2,1
두산,LG,4,2
롯데,삼성,2,13
한화,KIA,0,4
키움,LG,2,6
삼성,KIA,4,3
SK,한화,6,1
두산,롯데,3,8
키움,SK,13,4
두산,LG,14,4
롯데,삼성,6,2
한화,KIA,2,3
LG,두산,2,2
KIA,롯데,7,5
SK,삼성,3,6
두산,롯데,7,13
KIA,LG,4,0
한화,키움,2,6
키움,SK,2,6
LG,KIA,8,7
한화,두산,6,10
SK,삼성,9,3
두산,롯데,1,11
KIA,LG,6,4
한화,키움,5,0
SK,KIA,7,0
두산,삼성,4,6
한화,키움,6,4
SK,삼성,2,3
두산,롯데,11,1
KIA,LG,3,4
한화,키움,2,4
SK,KIA,2,3
두산,롯데,5,6
한화,키움,4,5
키움,KIA,2,5
삼성,두산,11,2
SK,롯데,21,10
LG,한화,1,3
삼성,LG,2,0
SK,롯데,10,5
두산,한화,1,2
키움,KIA,6,1
삼성,두산,1,3
SK,롯데,2,1
LG,한화,7,8
키움,KIA,3,2
SK,롯데,8,5
두산,한화,9,3
키움,KIA,2,4
삼성,두산,5,8
SK,롯데,7,4
LG,한화,6,8
키움,LG,5,6
KIA,삼성,7,5
삼성,키움,5,18
두산,SK,12,8
롯데,LG,4,3
KIA,한화,5,3
삼성,키움,4,5
SK,두산,3,0
LG,롯데,8,7
삼성,키움,5,0
두산,SK,6,5
롯데,LG,13,4
KIA,한화,3,4
삼성,한화,8,2
롯데,KIA,6,1
삼성,키움,8,9
두산,SK,4,6
롯데,LG,2,15
KIA,한화,1,6
삼성,한화,6,2
SK,두산,10,2
롯데,KIA,10,6
키움,SK,16,1
롯데,KIA,3,2
LG,삼성,10,4
한화,두산,7,4
삼성,롯데,1,2
LG,SK,0,8
KIA,두산,3,9
키움,SK,4,9
롯데,KIA,9,4
LG,삼성,7,3
한화,두산,10,5
삼성,롯데,12,5
KIA,두산,4,5
키움,KIA,3,5
삼성,롯데,3,2
SK,한화,14,2
LG,두산,2,0
키움,롯데,4,3
두산,SK,4,0
한화,KIA,3,8
LG,두산,2,5
키움,두산,8,1
롯데,삼성,4,3
한화,KIA,3,9
키움,KIA,3,13
LG,두산,7,11
SK,한화,1,1
롯데,LG,3,0
KIA,키움,3,2
키움,한화,0,2
SK,삼성,1,14
두산,롯데,7,10
KIA,LG,4,5
SK,한화,3,9
LG,삼성,2,3
키움,한화,3,8
SK,삼성,1,2
두산,롯데,3,10
KIA,LG,4,20
SK,한화,8,3
롯데,두산,12,10
키움,한화,6,3
SK,삼성,5,8
두산,롯데,10,6
KIA,LG,15,4
롯데,두산,0,5
LG,삼성,6,4
KIA,SK,2,5
삼성,두산,2,4
롯데,SK,5,4
LG,키움,6,8
한화,KIA,5,3
SK,롯데,1,3
두산,KIA,2,3
한화,LG,7,10
삼성,두산,12,8
롯데,SK,2,4
LG,키움,12,9
한화,KIA,6,8
키움,한화,3,4
SK,롯데,5,6
두산,KIA,5,6
삼성,두산,7,0
롯데,SK,4,11
LG,키움,1,0
한화,KIA,2,6
삼성,KIA,9,4
SK,LG,5,5
키움,두산,1,7
LG,롯데,6,5
KIA,삼성,2,4
한화,SK,3,0
삼성,KIA,8,9
SK,LG,5,4
두산,키움,6,1
롯데,한화,2,7
키움,두산,7,1
LG,롯데,9,6
KIA,삼성,2,0
한화,SK,1,2
두산,키움,4,3
롯데,한화,11,1
KIA,LG,7,8
키움,두산,0,9
LG,롯데,2,11
KIA,삼성,8,3
한화,SK,4,3
SK,삼성,3,0
롯데,한화,7,1
KIA,LG,4,5
SK,LG,7,1
두산,한화,9,5
롯데,삼성,5,3
KIA,키움,7,4
두산,키움,6,4
SK,LG,4,3
두산,한화,6,10
롯데,삼성,10,2
KIA,키움,5,6
LG,삼성,2,6
SK,LG,3,2
두산,한화,7,1
롯데,삼성,10,1
KIA,키움,4,5
SK,두산,10,4
LG,키움,3,4
SK,두산,11,8
삼성,SK,2,5
두산,KIA,1,2
롯데,키움,2,2
한화,LG,0,3
키움,두산,4,6
LG,SK,0,3
삼성,SK,6,1
두산,KIA,0,7
롯데,키움,13,3
한화,LG,4,3
키움,두산,6,3
삼성,롯데,1,6
LG,SK,5,2
삼성,SK,1,2
두산,KIA,3,1
롯데,키움,10,5
한화,LG,3,7
삼성,LG,5,5
롯데,키움,3,1
